	Trait	TrainSet	ValidSet	Model	Test_Accuracy	Valid_Accuracy	MSE	Runtime	Leaves	Trees
0	smut	[2, 3, 4, 5]	1	RF	0.3303474196314294	0.09764720485768255	4.0771480096726185	0.0	50.0	50.0
1	smut	[2, 3, 4, 5]	1	RF	0.3303474196314294	0.09764720485768255	4.0771480096726185	0.0	50.0	50.0
2	smut	[2, 3, 4, 5]	1	RF	0.3303474196314294	0.09764720485768255	4.0771480096726185	0.0	50.0	50.0
3	smut	[2, 3, 4, 5]	1	RF	0.3466630299700581	0.11461615123015872	4.010231088262649	0.0	50.0	100.0
4	smut	[2, 3, 4, 5]	1	RF	0.3466630299700581	0.11461615123015872	4.010231088262649	0.0	50.0	100.0
5	smut	[2, 3, 4, 5]	1	RF	0.3466630299700581	0.11461615123015872	4.010231088262649	0.0	50.0	100.0
6	smut	[2, 3, 4, 5]	1	RF	0.35136322884830923	0.10736667631874755	3.998847536528088	0.0	50.0	200.0
7	smut	[2, 3, 4, 5]	1	RF	0.35136322884830923	0.10736667631874755	3.998847536528088	0.0	50.0	200.0
8	smut	[2, 3, 4, 5]	1	RF	0.35136322884830923	0.10736667631874755	3.998847536528088	0.0	50.0	200.0
9	smut	[2, 3, 4, 5]	1	RF	0.35769631571297683	0.09739597565757034	3.99769561413936	0.0	50.0	500.0
10	smut	[2, 3, 4, 5]	1	RF	0.35769631571297683	0.09739597565757034	3.99769561413936	0.0	50.0	500.0
11	smut	[2, 3, 4, 5]	1	RF	0.35769631571297683	0.09739597565757034	3.99769561413936	0.0	50.0	500.0
12	smut	[2, 3, 4, 5]	1	RF	0.3582639264375372	0.046227509768665506	4.152175750248015	0.0	100.0	50.0
13	smut	[2, 3, 4, 5]	1	RF	0.3582639264375372	0.046227509768665506	4.152175750248015	0.0	100.0	50.0
14	smut	[2, 3, 4, 5]	1	RF	0.3582639264375372	0.04622750976866552	4.152175750248015	0.0	100.0	50.0
15	smut	[2, 3, 4, 5]	1	RF	0.36519990923428153	0.05225092384065389	4.119213465711806	0.0	100.0	100.0
16	smut	[2, 3, 4, 5]	1	RF	0.36519990923428153	0.05225092384065389	4.119213465711806	0.0	100.0	100.0
17	smut	[2, 3, 4, 5]	1	RF	0.36519990923428153	0.0522509238406539	4.119213465711806	0.0	100.0	100.0
18	smut	[2, 3, 4, 5]	1	RF	0.36493007831272095	0.07107497891703894	4.069866441793775	0.0	100.0	200.0
19	smut	[2, 3, 4, 5]	1	RF	0.36493007831272095	0.07107497891703894	4.069866441793775	0.0	100.0	200.0
20	smut	[2, 3, 4, 5]	1	RF	0.36493007831272095	0.07107497891703894	4.069866441793775	0.0	100.0	200.0
21	smut	[2, 3, 4, 5]	1	RF	0.3645095466868206	0.06860285990922645	4.069139398778016	0.0	100.0	500.0
22	smut	[2, 3, 4, 5]	1	RF	0.3645095466868206	0.06860285990922645	4.069139398778016	0.0	100.0	500.0
23	smut	[2, 3, 4, 5]	1	RF	0.3645095466868206	0.06860285990922645	4.069139398778016	0.0	100.0	500.0
24	smut	[2, 3, 4, 5]	1	RF	0.3582639264375372	0.046227509768665506	4.152175750248015	0.0	500.0	50.0
25	smut	[2, 3, 4, 5]	1	RF	0.3582639264375372	0.046227509768665506	4.152175750248015	0.0	500.0	50.0
26	smut	[2, 3, 4, 5]	1	RF	0.3582639264375372	0.046227509768665506	4.152175750248015	0.0	500.0	50.0
27	smut	[2, 3, 4, 5]	1	RF	0.36519990923428153	0.05225092384065389	4.119213465711806	0.0	500.0	100.0
28	smut	[2, 3, 4, 5]	1	RF	0.36519990923428153	0.05225092384065389	4.119213465711806	0.0	500.0	100.0
29	smut	[2, 3, 4, 5]	1	RF	0.36519990923428153	0.0522509238406539	4.119213465711806	0.0	500.0	100.0
30	smut	[2, 3, 4, 5]	1	RF	0.36493007831272095	0.07107497891703894	4.069866441793775	0.0	500.0	200.0
31	smut	[2, 3, 4, 5]	1	RF	0.36493007831272095	0.07107497891703894	4.069866441793775	0.0	500.0	200.0
32	smut	[2, 3, 4, 5]	1	RF	0.36493007831272095	0.07107497891703894	4.069866441793775	0.0	500.0	200.0
33	smut	[2, 3, 4, 5]	1	RF	0.3645095466868206	0.06860285990922645	4.069139398778016	0.0	500.0	500.0
34	smut	[2, 3, 4, 5]	1	RF	0.3645095466868206	0.06860285990922645	4.069139398778016	0.0	500.0	500.0
35	smut	[2, 3, 4, 5]	1	RF	0.3645095466868206	0.06860285990922645	4.069139398778016	0.0	500.0	500.0
36	smut	[2, 3, 4, 5]	1	RF	0.3582639264375372	0.046227509768665506	4.152175750248015	0.0	1000.0	50.0
37	smut	[2, 3, 4, 5]	1	RF	0.3582639264375372	0.046227509768665506	4.152175750248015	0.0	1000.0	50.0
38	smut	[2, 3, 4, 5]	1	RF	0.3582639264375372	0.046227509768665506	4.152175750248015	0.0	1000.0	50.0
39	smut	[2, 3, 4, 5]	1	RF	0.36519990923428153	0.0522509238406539	4.119213465711806	0.0	1000.0	100.0
40	smut	[2, 3, 4, 5]	1	RF	0.36519990923428153	0.05225092384065389	4.119213465711806	0.0	1000.0	100.0
41	smut	[2, 3, 4, 5]	1	RF	0.36519990923428153	0.05225092384065389	4.119213465711806	0.0	1000.0	100.0
42	smut	[2, 3, 4, 5]	1	RF	0.36493007831272095	0.07107497891703894	4.069866441793775	0.0	1000.0	200.0
43	smut	[2, 3, 4, 5]	1	RF	0.36493007831272095	0.07107497891703894	4.069866441793775	0.0	1000.0	200.0
44	smut	[2, 3, 4, 5]	1	RF	0.36493007831272095	0.07107497891703894	4.069866441793775	0.0	1000.0	200.0
45	smut	[2, 3, 4, 5]	1	RF	0.3645095466868206	0.06860285990922645	4.069139398778016	0.0	1000.0	500.0
46	smut	[2, 3, 4, 5]	1	RF	0.3645095466868206	0.06860285990922645	4.069139398778016	0.0	1000.0	500.0
47	smut	[2, 3, 4, 5]	1	RF	0.3645095466868206	0.06860285990922645	4.069139398778016	0.0	1000.0	500.0
48	smut	[2, 3, 4, 5]	1	RF	0.3582639264375372	0.046227509768665506	4.152175750248015	0.0	2000.0	50.0
49	smut	[2, 3, 4, 5]	1	RF	0.3582639264375372	0.046227509768665506	4.152175750248015	0.0	2000.0	50.0
50	smut	[2, 3, 4, 5]	1	RF	0.3582639264375372	0.046227509768665506	4.152175750248015	0.0	2000.0	50.0
51	smut	[2, 3, 4, 5]	1	RF	0.36519990923428153	0.05225092384065389	4.119213465711806	0.0	2000.0	100.0
52	smut	[2, 3, 4, 5]	1	RF	0.36519990923428153	0.05225092384065389	4.119213465711806	0.0	2000.0	100.0
53	smut	[2, 3, 4, 5]	1	RF	0.36519990923428153	0.05225092384065389	4.119213465711806	0.0	2000.0	100.0
54	smut	[2, 3, 4, 5]	1	RF	0.36493007831272095	0.07107497891703894	4.069866441793775	0.0	2000.0	200.0
55	smut	[2, 3, 4, 5]	1	RF	0.36493007831272095	0.07107497891703891	4.069866441793775	0.0	2000.0	200.0
56	smut	[2, 3, 4, 5]	1	RF	0.36493007831272095	0.07107497891703894	4.069866441793775	0.0	2000.0	200.0
57	smut	[2, 3, 4, 5]	1	RF	0.3645095466868206	0.06860285990922645	4.069139398778016	0.0	2000.0	500.0
58	smut	[2, 3, 4, 5]	1	RF	0.3645095466868206	0.06860285990922645	4.069139398778016	0.0	2000.0	500.0
59	smut	[2, 3, 4, 5]	1	RF	0.3645095466868206	0.06860285990922645	4.069139398778016	0.0	2000.0	500.0
60	smut	[2, 3, 4, 5]	1	RF	0.3582639264375372	0.046227509768665506	4.152175750248015	0.0	5000.0	50.0
61	smut	[2, 3, 4, 5]	1	RF	0.3582639264375372	0.046227509768665506	4.152175750248015	0.0	5000.0	50.0
62	smut	[2, 3, 4, 5]	1	RF	0.3582639264375372	0.046227509768665506	4.152175750248015	0.0	5000.0	50.0
63	smut	[2, 3, 4, 5]	1	RF	0.36519990923428153	0.05225092384065389	4.119213465711806	0.0	5000.0	100.0
64	smut	[2, 3, 4, 5]	1	RF	0.36519990923428153	0.05225092384065389	4.119213465711806	0.0	5000.0	100.0
65	smut	[2, 3, 4, 5]	1	RF	0.36519990923428153	0.05225092384065389	4.119213465711806	0.0	5000.0	100.0
66	smut	[2, 3, 4, 5]	1	RF	0.36493007831272095	0.07107497891703894	4.069866441793775	0.0	5000.0	200.0
67	smut	[2, 3, 4, 5]	1	RF	0.36493007831272095	0.07107497891703894	4.069866441793775	0.0	5000.0	200.0
68	smut	[2, 3, 4, 5]	1	RF	0.36493007831272095	0.07107497891703894	4.069866441793775	0.0	5000.0	200.0
69	smut	[2, 3, 4, 5]	1	RF	0.3645095466868206	0.06860285990922645	4.069139398778016	0.0	5000.0	500.0
70	smut	[2, 3, 4, 5]	1	RF	0.3645095466868206	0.06860285990922645	4.069139398778016	0.0	5000.0	500.0
71	smut	[2, 3, 4, 5]	1	RF	0.3645095466868206	0.06860285990922645	4.069139398778016	0.0	5000.0	500.0
72	smut	[1, 3, 4, 5]	2	RF	0.328114631098888	0.20508193068343097	4.661405138989411	0.0	50.0	50.0
73	smut	[1, 3, 4, 5]	2	RF	0.328114631098888	0.20508193068343097	4.661405138989411	0.0	50.0	50.0
74	smut	[1, 3, 4, 5]	2	RF	0.328114631098888	0.20508193068343097	4.661405138989411	0.0	50.0	50.0
75	smut	[1, 3, 4, 5]	2	RF	0.32124140450319305	0.19917154803240367	4.663369094089265	0.0	50.0	100.0
76	smut	[1, 3, 4, 5]	2	RF	0.32124140450319305	0.19917154803240367	4.663369094089265	0.0	50.0	100.0
77	smut	[1, 3, 4, 5]	2	RF	0.32124140450319305	0.19917154803240367	4.663369094089265	0.0	50.0	100.0
78	smut	[1, 3, 4, 5]	2	RF	0.32739034351834495	0.22574986358330734	4.596007972272142	0.0	50.0	200.0
79	smut	[1, 3, 4, 5]	2	RF	0.32739034351834495	0.22574986358330734	4.596007972272142	0.0	50.0	200.0
80	smut	[1, 3, 4, 5]	2	RF	0.32739034351834495	0.22574986358330734	4.596007972272142	0.0	50.0	200.0
81	smut	[1, 3, 4, 5]	2	RF	0.3264044668933613	0.2333498080554723	4.577900198754147	0.0	50.0	500.0
82	smut	[1, 3, 4, 5]	2	RF	0.3264044668933613	0.2333498080554723	4.577900198754147	0.0	50.0	500.0
83	smut	[1, 3, 4, 5]	2	RF	0.3264044668933613	0.2333498080554723	4.577900198754147	0.0	50.0	500.0
84	smut	[1, 3, 4, 5]	2	RF	0.3177616340632973	0.22567134389387458	4.6043659299021575	0.0	100.0	50.0
85	smut	[1, 3, 4, 5]	2	RF	0.3177616340632973	0.22567134389387458	4.6043659299021575	0.0	100.0	50.0
86	smut	[1, 3, 4, 5]	2	RF	0.3177616340632973	0.22567134389387458	4.6043659299021575	0.0	100.0	50.0
87	smut	[1, 3, 4, 5]	2	RF	0.3272138212806896	0.23796329433023258	4.568473235558235	0.0	100.0	100.0
88	smut	[1, 3, 4, 5]	2	RF	0.3272138212806896	0.23796329433023258	4.568473235558235	0.0	100.0	100.0
89	smut	[1, 3, 4, 5]	2	RF	0.3272138212806896	0.23796329433023258	4.568473235558236	0.0	100.0	100.0
90	smut	[1, 3, 4, 5]	2	RF	0.33620077040028923	0.2347224152662747	4.575152862158565	0.0	100.0	200.0
91	smut	[1, 3, 4, 5]	2	RF	0.33620077040028923	0.2347224152662748	4.575152862158565	0.0	100.0	200.0
92	smut	[1, 3, 4, 5]	2	RF	0.33620077040028923	0.2347224152662747	4.575152862158565	0.0	100.0	200.0
93	smut	[1, 3, 4, 5]	2	RF	0.3313038200342543	0.2352776476787461	4.572843684725088	0.0	100.0	500.0
94	smut	[1, 3, 4, 5]	2	RF	0.3313038200342543	0.2352776476787461	4.572843684725088	0.0	100.0	500.0
95	smut	[1, 3, 4, 5]	2	RF	0.3313038200342543	0.2352776476787461	4.572843684725088	0.0	100.0	500.0
96	smut	[1, 3, 4, 5]	2	RF	0.3177616340632973	0.22567134389387458	4.6043659299021575	0.0	500.0	50.0
97	smut	[1, 3, 4, 5]	2	RF	0.3177616340632973	0.22567134389387458	4.6043659299021575	0.0	500.0	50.0
98	smut	[1, 3, 4, 5]	2	RF	0.3177616340632973	0.22567134389387458	4.6043659299021575	0.0	500.0	50.0
99	smut	[1, 3, 4, 5]	2	RF	0.3272138212806896	0.23796329433023258	4.568473235558236	0.0	500.0	100.0
100	smut	[1, 3, 4, 5]	2	RF	0.3272138212806896	0.23796329433023258	4.568473235558236	0.0	500.0	100.0
101	smut	[1, 3, 4, 5]	2	RF	0.3272138212806896	0.23796329433023258	4.568473235558236	0.0	500.0	100.0
102	smut	[1, 3, 4, 5]	2	RF	0.33620077040028923	0.2347224152662748	4.575152862158565	0.0	500.0	200.0
103	smut	[1, 3, 4, 5]	2	RF	0.33620077040028923	0.2347224152662747	4.575152862158565	0.0	500.0	200.0
104	smut	[1, 3, 4, 5]	2	RF	0.33620077040028923	0.23472241526627474	4.575152862158565	0.0	500.0	200.0
105	smut	[1, 3, 4, 5]	2	RF	0.3313038200342543	0.2352776476787461	4.572843684725088	0.0	500.0	500.0
106	smut	[1, 3, 4, 5]	2	RF	0.3313038200342543	0.2352776476787461	4.572843684725088	0.0	500.0	500.0
107	smut	[1, 3, 4, 5]	2	RF	0.3313038200342543	0.2352776476787461	4.572843684725088	0.0	500.0	500.0
108	smut	[1, 3, 4, 5]	2	RF	0.3177616340632973	0.22567134389387458	4.6043659299021575	0.0	1000.0	50.0
109	smut	[1, 3, 4, 5]	2	RF	0.3177616340632973	0.22567134389387458	4.6043659299021575	0.0	1000.0	50.0
110	smut	[1, 3, 4, 5]	2	RF	0.3177616340632973	0.22567134389387458	4.6043659299021575	0.0	1000.0	50.0
111	smut	[1, 3, 4, 5]	2	RF	0.3272138212806896	0.23796329433023258	4.568473235558236	0.0	1000.0	100.0
112	smut	[1, 3, 4, 5]	2	RF	0.3272138212806896	0.23796329433023258	4.568473235558237	0.0	1000.0	100.0
113	smut	[1, 3, 4, 5]	2	RF	0.3272138212806896	0.23796329433023258	4.568473235558235	0.0	1000.0	100.0
114	smut	[1, 3, 4, 5]	2	RF	0.33620077040028923	0.2347224152662748	4.575152862158565	0.0	1000.0	200.0
115	smut	[1, 3, 4, 5]	2	RF	0.33620077040028923	0.2347224152662747	4.575152862158565	0.0	1000.0	200.0
116	smut	[1, 3, 4, 5]	2	RF	0.33620077040028923	0.2347224152662747	4.575152862158565	0.0	1000.0	200.0
117	smut	[1, 3, 4, 5]	2	RF	0.3313038200342543	0.2352776476787461	4.572843684725088	0.0	1000.0	500.0
118	smut	[1, 3, 4, 5]	2	RF	0.3313038200342543	0.2352776476787461	4.572843684725088	0.0	1000.0	500.0
119	smut	[1, 3, 4, 5]	2	RF	0.3313038200342543	0.2352776476787461	4.572843684725088	0.0	1000.0	500.0
120	smut	[1, 3, 4, 5]	2	RF	0.3177616340632973	0.22567134389387458	4.6043659299021575	0.0	2000.0	50.0
121	smut	[1, 3, 4, 5]	2	RF	0.3177616340632973	0.22567134389387458	4.6043659299021575	0.0	2000.0	50.0
122	smut	[1, 3, 4, 5]	2	RF	0.3177616340632973	0.22567134389387458	4.6043659299021575	0.0	2000.0	50.0
123	smut	[1, 3, 4, 5]	2	RF	0.3272138212806896	0.23796329433023258	4.568473235558236	0.0	2000.0	100.0
124	smut	[1, 3, 4, 5]	2	RF	0.3272138212806896	0.23796329433023258	4.568473235558235	0.0	2000.0	100.0
125	smut	[1, 3, 4, 5]	2	RF	0.3272138212806896	0.23796329433023258	4.568473235558235	0.0	2000.0	100.0
126	smut	[1, 3, 4, 5]	2	RF	0.33620077040028923	0.2347224152662747	4.575152862158565	0.0	2000.0	200.0
127	smut	[1, 3, 4, 5]	2	RF	0.33620077040028923	0.2347224152662747	4.575152862158565	0.0	2000.0	200.0
128	smut	[1, 3, 4, 5]	2	RF	0.33620077040028923	0.2347224152662747	4.575152862158565	0.0	2000.0	200.0
129	smut	[1, 3, 4, 5]	2	RF	0.33130382003425424	0.2352776476787461	4.572843684725088	0.0	2000.0	500.0
130	smut	[1, 3, 4, 5]	2	RF	0.3313038200342543	0.2352776476787461	4.572843684725088	0.0	2000.0	500.0
131	smut	[1, 3, 4, 5]	2	RF	0.33130382003425424	0.2352776476787461	4.572843684725088	0.0	2000.0	500.0
132	smut	[1, 3, 4, 5]	2	RF	0.3177616340632973	0.22567134389387458	4.6043659299021575	0.0	5000.0	50.0
133	smut	[1, 3, 4, 5]	2	RF	0.3177616340632973	0.22567134389387458	4.6043659299021575	0.0	5000.0	50.0
134	smut	[1, 3, 4, 5]	2	RF	0.3177616340632973	0.22567134389387458	4.6043659299021575	0.0	5000.0	50.0
135	smut	[1, 3, 4, 5]	2	RF	0.3272138212806896	0.23796329433023258	4.568473235558235	0.0	5000.0	100.0
136	smut	[1, 3, 4, 5]	2	RF	0.3272138212806896	0.23796329433023258	4.568473235558235	0.0	5000.0	100.0
137	smut	[1, 3, 4, 5]	2	RF	0.3272138212806896	0.23796329433023258	4.568473235558235	0.0	5000.0	100.0
138	smut	[1, 3, 4, 5]	2	RF	0.33620077040028923	0.2347224152662747	4.575152862158565	0.0	5000.0	200.0
139	smut	[1, 3, 4, 5]	2	RF	0.33620077040028923	0.2347224152662747	4.575152862158565	0.0	5000.0	200.0
140	smut	[1, 3, 4, 5]	2	RF	0.33620077040028923	0.2347224152662748	4.575152862158565	0.0	5000.0	200.0
141	smut	[1, 3, 4, 5]	2	RF	0.33130382003425424	0.2352776476787461	4.572843684725088	0.0	5000.0	500.0
142	smut	[1, 3, 4, 5]	2	RF	0.3313038200342543	0.2352776476787461	4.572843684725088	0.0	5000.0	500.0
143	smut	[1, 3, 4, 5]	2	RF	0.3313038200342543	0.2352776476787461	4.572843684725088	0.0	5000.0	500.0
144	smut	[1, 2, 4, 5]	3	RF	0.36075473207778025	0.23332822207308374	5.091599215030089	0.0	50.0	50.0
145	smut	[1, 2, 4, 5]	3	RF	0.36075473207778025	0.23332822207308374	5.091599215030089	0.0	50.0	50.0
146	smut	[1, 2, 4, 5]	3	RF	0.36075473207778025	0.23332822207308374	5.091599215030089	0.0	50.0	50.0
147	smut	[1, 2, 4, 5]	3	RF	0.3810117162190658	0.2488924883655861	5.029575036620416	0.0	50.0	100.0
148	smut	[1, 2, 4, 5]	3	RF	0.3810117162190658	0.2488924883655861	5.029575036620416	0.0	50.0	100.0
149	smut	[1, 2, 4, 5]	3	RF	0.3810117162190659	0.2488924883655861	5.029575036620416	0.0	50.0	100.0
150	smut	[1, 2, 4, 5]	3	RF	0.39408495875295463	0.258322081434094	4.996221088692049	0.0	50.0	200.0
151	smut	[1, 2, 4, 5]	3	RF	0.39408495875295463	0.258322081434094	4.996221088692049	0.0	50.0	200.0
152	smut	[1, 2, 4, 5]	3	RF	0.39408495875295463	0.258322081434094	4.996221088692049	0.0	50.0	200.0
153	smut	[1, 2, 4, 5]	3	RF	0.40437098675157296	0.26207962882335845	4.983800683516177	0.0	50.0	500.0
154	smut	[1, 2, 4, 5]	3	RF	0.40437098675157296	0.26207962882335845	4.983800683516177	0.0	50.0	500.0
155	smut	[1, 2, 4, 5]	3	RF	0.40437098675157296	0.26207962882335845	4.983800683516177	0.0	50.0	500.0
156	smut	[1, 2, 4, 5]	3	RF	0.37868397558018435	0.2404244243174701	5.072576032291209	0.0	100.0	50.0
157	smut	[1, 2, 4, 5]	3	RF	0.37868397558018435	0.2404244243174701	5.072576032291209	0.0	100.0	50.0
158	smut	[1, 2, 4, 5]	3	RF	0.37868397558018435	0.2404244243174701	5.072576032291209	0.0	100.0	50.0
159	smut	[1, 2, 4, 5]	3	RF	0.38637010872999733	0.2411671195090542	5.062960121972699	0.0	100.0	100.0
160	smut	[1, 2, 4, 5]	3	RF	0.38637010872999733	0.2411671195090542	5.062960121972699	0.0	100.0	100.0
161	smut	[1, 2, 4, 5]	3	RF	0.38637010872999733	0.2411671195090542	5.062960121972699	0.0	100.0	100.0
162	smut	[1, 2, 4, 5]	3	RF	0.3972236372486876	0.2412052110209073	5.056617971328073	0.0	100.0	200.0
163	smut	[1, 2, 4, 5]	3	RF	0.3972236372486876	0.24120521102090736	5.056617971328073	0.0	100.0	200.0
164	smut	[1, 2, 4, 5]	3	RF	0.3972236372486876	0.24120521102090736	5.056617971328073	0.0	100.0	200.0
165	smut	[1, 2, 4, 5]	3	RF	0.39719571526092645	0.24660193699036728	5.034189165998976	0.0	100.0	500.0
166	smut	[1, 2, 4, 5]	3	RF	0.39719571526092645	0.24660193699036728	5.034189165998976	0.0	100.0	500.0
167	smut	[1, 2, 4, 5]	3	RF	0.39719571526092645	0.24660193699036728	5.034189165998976	0.0	100.0	500.0
168	smut	[1, 2, 4, 5]	3	RF	0.37868397558018435	0.2404244243174701	5.072576032291209	0.0	500.0	50.0
169	smut	[1, 2, 4, 5]	3	RF	0.37868397558018435	0.2404244243174701	5.072576032291209	0.0	500.0	50.0
170	smut	[1, 2, 4, 5]	3	RF	0.37868397558018435	0.2404244243174701	5.072576032291209	0.0	500.0	50.0
171	smut	[1, 2, 4, 5]	3	RF	0.38637010872999733	0.2411671195090542	5.062960121972699	0.0	500.0	100.0
172	smut	[1, 2, 4, 5]	3	RF	0.38637010872999733	0.2411671195090542	5.062960121972699	0.0	500.0	100.0
173	smut	[1, 2, 4, 5]	3	RF	0.38637010872999733	0.2411671195090542	5.062960121972699	0.0	500.0	100.0
174	smut	[1, 2, 4, 5]	3	RF	0.3972236372486876	0.24120521102090736	5.056617971328073	0.0	500.0	200.0
175	smut	[1, 2, 4, 5]	3	RF	0.3972236372486876	0.2412052110209073	5.056617971328073	0.0	500.0	200.0
176	smut	[1, 2, 4, 5]	3	RF	0.3972236372486876	0.24120521102090736	5.056617971328073	0.0	500.0	200.0
177	smut	[1, 2, 4, 5]	3	RF	0.39719571526092645	0.24660193699036728	5.034189165998976	0.0	500.0	500.0
178	smut	[1, 2, 4, 5]	3	RF	0.39719571526092645	0.24660193699036728	5.034189165998976	0.0	500.0	500.0
